2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:12:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47974 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45644 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45660 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45730 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45748 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45748 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45778 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45778 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54050 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54100 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54100 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54190 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54190 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54208 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54222 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54222 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54226 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54226 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54230 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54230 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54256 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55622 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55622 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55646 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:51 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 441. worker_id: 1725fef3. 
2023-10-04 10:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55694 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55766 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43438 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:12:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43496 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53712 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53712 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53780 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53802 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53830 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:13:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47134 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
