2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44956 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44974 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44974 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44998 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44998 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42244 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:09 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 169. worker_id: 11c61739. 
2023-10-01 12:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54514 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54514 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55722 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55722 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:54 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 179. worker_id: 11c61739. 
2023-10-01 12:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55760 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55760 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33716 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33716 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32924 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32950 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51282 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51294 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39180 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39250 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44930 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:39 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 195. worker_id: 11c61739. 
2023-10-01 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44946 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44946 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44960 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59548 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59548 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48444 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48444 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 208. worker_id: 11c61739. 
2023-10-01 12:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52750 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52750 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46746 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46770 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46770 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46824 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46824 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49826 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49826 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57102 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57102 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56738 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
