2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:20:06 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [14.0], ret: http://localhost:21014
2023-11-21 13:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59822 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59826 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:07 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [15.0], ret: http://localhost:21014
2023-11-21 13:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59850 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:09 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [16.0], ret: http://localhost:21014
2023-11-21 13:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35354 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35360 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:10 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [17.0], ret: http://localhost:21014
2023-11-21 13:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35380 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:11 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [18.0], ret: http://localhost:21014
2023-11-21 13:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35382 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:13 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [19.0], ret: http://localhost:21014
2023-11-21 13:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35390 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:13 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:20:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35400 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:14 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [20.0], ret: http://localhost:21014
2023-11-21 13:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35408 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35422 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:16 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [21.0], ret: http://localhost:21014
2023-11-21 13:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35430 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:17 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [22.0], ret: http://localhost:21014
2023-11-21 13:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35444 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42418 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:19 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [23.0], ret: http://localhost:21014
2023-11-21 13:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42430 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:20 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [24.0], ret: http://localhost:21014
2023-11-21 13:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42432 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42446 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:22 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [25.0], ret: http://localhost:21014
2023-11-21 13:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42456 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42464 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:23 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [26.0], ret: http://localhost:21014
2023-11-21 13:20:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42470 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42482 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:25 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [27.0], ret: http://localhost:21014
2023-11-21 13:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42490 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42500 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:26 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [28.0], ret: http://localhost:21014
2023-11-21 13:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42506 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42514 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:28 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [29.0], ret: http://localhost:21014
2023-11-21 13:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42528 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42316 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:29 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [0.0], ret: http://localhost:21014
2023-11-21 13:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42318 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42320 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:31 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [1.0], ret: http://localhost:21014
2023-11-21 13:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42336 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42348 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:32 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [2.0], ret: http://localhost:21014
2023-11-21 13:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42358 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42368 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:34 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [3.0], ret: http://localhost:21014
2023-11-21 13:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42380 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42382 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:35 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [4.0], ret: http://localhost:21014
2023-11-21 13:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42394 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42408 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:37 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [5.0], ret: http://localhost:21014
2023-11-21 13:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42424 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42438 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:38 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [6.0], ret: http://localhost:21014
2023-11-21 13:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42454 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:39 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [7.0], ret: http://localhost:21014
2023-11-21 13:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36012 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:41 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [8.0], ret: http://localhost:21014
2023-11-21 13:20:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36016 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36020 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:42 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [9.0], ret: http://localhost:21014
2023-11-21 13:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36034 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36048 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:44 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [10.0], ret: http://localhost:21014
2023-11-21 13:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36064 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:46 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [11.0], ret: http://localhost:21014
2023-11-21 13:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36078 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36086 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:47 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [12.0], ret: http://localhost:21014
2023-11-21 13:20:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36108 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:48 | INFO | controller | names: ['http://localhost:21014'], queue_lens: [13.0], ret: http://localhost:21014
2023-11-21 13:20:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:20:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:20:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:21:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:21:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:21:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:21:43 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:21:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:22:21 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:22:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:22:28 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:22:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:22:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:23:06 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:23:14 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:23:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:23:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:23:59 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:24:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:24:36 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:24:44 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:24:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:25:22 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:25:29 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:25:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:26:07 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:26:14 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:26:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:26:52 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:26:59 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:27:13 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:27:37 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:27:44 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:27:58 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:28:22 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:28:29 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:28:43 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:29:07 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:29:14 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:29:28 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:29:52 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
