2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 11:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47902 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42248 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:30 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 4245. worker_id: b34afab2. 
2023-10-01 11:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36296 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36296 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59614 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59626 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59626 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38360 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38378 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38398 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38418 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46250 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46280 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46280 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46342 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:15 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4270. worker_id: b34afab2. 
2023-10-01 11:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54982 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55002 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55016 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55016 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55020 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43502 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43502 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43568 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43568 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47298 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47298 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47324 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47220 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47220 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47266 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47266 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:00 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 4290. worker_id: b34afab2. 
2023-10-01 11:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47868 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 11:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
